Date,Campaign_ID,Impressions,Clicks,Conversions,Spend,Revenue,CTR,ROAS,CPA,Status
2024-12-04 17:30:55.041610,3,12776,338,10,772.14,4068.96,0.0265,5.2697,77.21,Active
2024-11-05 17:30:55.041610,4,8296,135,38,2940.9,4385.2,0.0163,1.4911,77.39,Paused
2024-11-06 17:30:55.041610,4,6300,114,43,3821.55,4826.48,0.0181,1.263,88.87,Paused
2024-11-07 17:30:55.041610,4,7778,359,42,2916.0,4847.37,0.0462,1.6623,69.43,Active
2024-11-08 17:30:55.041610,4,5987,120,31,3750.59,4834.71,0.02,1.2891,120.99,Paused
2024-11-09 17:30:55.041610,4,6335,107,33,3202.35,4966.24,0.0169,1.5508,97.04,Active
2024-11-10 17:30:55.041610,4,5775,101,34,3688.15,4597.23,0.0175,1.2465,108.47,Paused
2024-11-11 17:30:55.041610,4,6062,51,42,3424.38,5225.2,0.0084,1.5259,81.53,Active
2024-11-12 17:30:55.041610,4,8296,72,41,3615.61,4382.4,0.0087,1.2121,88.19,Paused
2024-11-13 17:30:55.041610,4,6852,274,35,4230.16,4811.37,0.04,1.1374,120.86,Paused
2024-11-14 17:30:55.041610,4,7814,177,40,3640.4,4177.29,0.0227,1.1475,91.01,Paused
2024-11-15 17:30:55.041610,4,5788,63,28,2940.79,5448.99,0.0109,1.8529,105.03,Active
2024-11-16 17:30:55.041610,4,7202,279,41,3663.16,5518.64,0.0387,1.5065,89.35,Active
2024-11-17 17:30:55.041610,4,7835,172,32,3124.55,4557.73,0.022,1.4587,97.64,Paused
2024-11-18 17:30:55.041610,4,6464,92,41,3906.67,4143.65,0.0142,1.0607,95.28,Paused
2024-11-19 17:30:55.041610,4,6447,38,35,3508.8,5731.71,0.0059,1.6335,100.25,Active
2024-11-20 17:30:55.041610,4,6558,273,42,2959.28,5651.64,0.0416,1.9098,70.46,Active
2024-11-21 17:30:55.041610,4,7360,195,34,3945.88,5343.01,0.0265,1.3541,116.06,Paused
2024-11-22 17:30:55.041610,4,7971,363,37,4223.32,5279.7,0.0455,1.2501,114.14,Paused
2024-11-23 17:30:55.041610,4,7493,224,30,3863.31,5156.94,0.0299,1.3349,128.78,Paused
2024-11-24 17:30:55.041610,4,6965,320,33,3575.95,5460.99,0.0459,1.5271,108.36,Active
2024-11-25 17:30:55.041610,4,7947,204,40,3923.56,4182.8,0.0257,1.0661,98.09,Paused
2024-11-26 17:30:55.041610,4,5814,191,33,3130.34,5222.13,0.0329,1.6682,94.86,Active
2024-11-27 17:30:55.041610,4,6654,194,35,3662.62,4859.07,0.0292,1.3267,104.65,Paused
2024-11-28 17:30:55.041610,4,7666,100,38,3417.33,5818.65,0.013,1.7027,89.93,Active
2024-11-29 17:30:55.041610,4,7148,348,37,3151.2,5712.31,0.0487,1.8127,85.17,Active
2024-11-30 17:30:55.041610,4,6664,137,29,3611.54,5130.58,0.0206,1.4206,124.54,Paused
2024-12-01 17:30:55.041610,4,6695,302,30,3301.76,4699.71,0.0451,1.4234,110.06,Paused
2024-12-02 17:30:55.041610,4,5946,158,38,3559.02,4366.5,0.0266,1.2269,93.66,Paused
2024-12-03 17:30:55.041610,4,6756,34,34,2953.77,5257.82,0.005,1.78,86.88,Active
2024-12-04 17:30:55.041610,4,8486,247,42,3168.58,5587.14,0.0291,1.7633,75.44,Active
2024-11-05 17:30:55.041610,5,7158,207,25,1290.26,8321.22,0.0289,6.4493,51.61,Active
2024-11-06 17:30:55.041610,5,6391,109,28,1064.97,7629.47,0.0171,7.164,38.03,Active
2024-11-07 17:30:55.041610,5,6302,124,25,1523.87,8521.56,0.0197,5.5921,60.95,Active
2024-11-08 17:30:55.041610,5,7635,309,29,1100.21,8335.97,0.0405,7.5767,37.94,Active
2024-11-09 17:30:55.041610,5,7372,284,29,1121.65,7503.62,0.0385,6.6898,38.68,Active
2024-11-10 17:30:55.041610,5,6734,229,30,1242.12,9812.56,0.034,7.8999,41.4,Active
2024-11-11 17:30:55.041610,5,7426,116,25,1134.97,7379.36,0.0156,6.5018,45.4,Active
2024-11-12 17:30:55.041610,5,6157,82,27,1145.79,9517.67,0.0133,8.3067,42.44,Active
2024-11-13 17:30:55.041610,5,5928,169,28,1572.29,6939.36,0.0285,4.4135,56.15,Active
2024-11-14 17:30:55.041610,5,6833,332,34,1485.14,7418.61,0.0486,4.9952,43.68,Active
2024-11-15 17:30:55.041610,5,6187,217,35,1347.91,8449.34,0.0351,6.2685,38.51,Active
2024-11-16 17:30:55.041610,5,6497,257,26,1225.03,7969.06,0.0396,6.5052,47.12,Active
2024-11-17 17:30:55.041610,5,7146,113,25,1376.3,7519.57,0.0158,5.4636,55.05,Active
2024-11-18 17:30:55.041610,5,7356,87,29,1335.16,6741.51,0.0118,5.0492,46.04,Active
2024-11-19 17:30:55.041610,5,6659,73,24,1576.29,7630.37,0.011,4.8407,65.68,Active
2024-11-20 17:30:55.041610,5,8008,131,32,1455.17,8528.28,0.0164,5.8607,45.47,Active
2024-11-21 17:30:55.041610,5,7043,165,28,1544.43,9300.34,0.0234,6.0219,55.16,Active
2024-11-22 17:30:55.041610,5,8450,89,32,1549.07,7166.7,0.0105,4.6264,48.41,Active
2024-11-23 17:30:55.041610,5,5889,225,30,1498.19,7030.48,0.0382,4.6926,49.94,Active
2024-11-24 17:30:55.041610,5,7966,112,25,1140.99,9247.62,0.0141,8.1049,45.64,Active
2024-11-25 17:30:55.041610,5,7595,216,28,1516.84,7860.67,0.0284,5.1823,54.17,Active
2024-11-26 17:30:55.041610,5,8027,198,28,1298.31,7561.45,0.0247,5.8241,46.37,Active
2024-11-27 17:30:55.041610,5,7830,216,26,1528.64,7832.56,0.0276,5.1239,58.79,Active
2024-11-28 17:30:55.041610,5,7249,331,31,1116.01,9659.17,0.0457,8.6551,36.0,Active
2024-11-29 17:30:55.041610,5,7488,150,25,1472.99,8608.56,0.02,5.8443,58.92,Active
2024-11-30 17:30:55.041610,5,7220,326,33,1134.35,7595.44,0.0452,6.6959,34.37,Active
2024-12-01 17:30:55.041610,5,6408,246,24,1354.83,9076.39,0.0384,6.6993,56.45,Active
2024-12-02 17:30:55.041610,5,8198,167,33,1112.71,9352.36,0.0204,8.405,33.72,Active
2024-12-03 17:30:55.041610,5,6063,138,33,1133.42,7324.47,0.0228,6.4623,34.35,Active
2024-12-04 17:30:55.041610,5,7758,290,31,1420.23,8354.43,0.0374,5.8824,45.81,Active
2024-11-05 17:30:55.041610,6,41717,1920,66,5512.49,8586.06,0.046,1.5576,83.52,Active
2024-11-06 17:30:55.041610,6,43491,1377,65,7658.81,10618.65,0.0317,1.3865,117.83,Paused
2024-11-07 17:30:55.041610,6,32274,1107,86,6230.52,7874.01,0.0343,1.2638,72.45,Paused
2024-11-08 17:30:55.041610,6,33140,321,88,7637.65,8079.1,0.0097,1.0578,86.79,Paused
2024-11-09 17:30:55.041610,6,35670,444,68,7445.58,8875.8,0.0124,1.1921,109.49,Paused
2024-11-10 17:30:55.041610,6,36875,561,81,6243.3,10444.21,0.0152,1.6729,77.08,Active
2024-11-11 17:30:55.041610,6,35186,1423,81,5547.84,9189.24,0.0404,1.6564,68.49,Active
2024-11-12 17:30:55.041610,6,45683,2125,76,6509.72,11107.2,0.0465,1.7062,85.65,Active
2024-11-13 17:30:55.041610,6,41273,267,90,5899.35,9810.08,0.0065,1.6629,65.55,Active
2024-11-14 17:30:55.041610,6,34547,225,72,7296.03,8668.16,0.0065,1.1881,101.33,Paused
2024-11-15 17:30:55.041610,6,35418,516,78,7807.83,9358.55,0.0146,1.1986,100.1,Paused
2024-11-16 17:30:55.041610,6,40798,1784,79,5732.04,8751.92,0.0437,1.5268,72.56,Active
2024-11-17 17:30:55.041610,6,36851,843,75,7346.64,8941.42,0.0229,1.2171,97.96,Paused
2024-11-18 17:30:55.041610,6,39377,1304,74,7443.15,9847.46,0.0331,1.323,100.58,Paused
2024-11-19 17:30:55.041610,6,36598,1358,78,6650.42,9442.65,0.0371,1.4199,85.26,Paused
2024-11-20 17:30:55.041610,6,39836,1571,65,6125.37,7899.06,0.0394,1.2896,94.24,Paused
2024-11-21 17:30:55.041610,6,43924,757,90,6629.75,10659.24,0.0172,1.6078,73.66,Active
2024-11-22 17:30:55.041610,6,47524,2033,89,6318.56,9711.48,0.0428,1.537,71.0,Active
2024-11-23 17:30:55.041610,6,35957,497,78,6809.42,8902.92,0.0138,1.3074,87.3,Paused
2024-11-24 17:30:55.041610,6,40991,1841,79,7139.42,10676.61,0.0449,1.4954,90.37,Paused
2024-11-25 17:30:55.041610,6,47680,1532,87,7774.0,11205.98,0.0321,1.4415,89.36,Paused
2024-11-26 17:30:55.041610,6,34157,795,72,5476.1,10021.72,0.0233,1.8301,76.06,Active
2024-11-27 17:30:55.041610,6,43647,1884,66,7547.8,10058.58,0.0432,1.3327,114.36,Paused
2024-11-28 17:30:55.041610,6,43137,1983,81,6129.32,10751.94,0.046,1.7542,75.67,Active
2024-11-29 17:30:55.041610,6,37699,246,88,6153.79,10556.8,0.0065,1.7155,69.93,Active
2024-11-30 17:30:55.041610,6,37694,1649,69,7805.22,10579.35,0.0437,1.3554,113.12,Paused
2024-12-01 17:30:55.041610,6,33729,1027,93,6484.08,8304.77,0.0304,1.2808,69.72,Paused
2024-12-02 17:30:55.041610,6,39641,1112,85,7081.78,9143.75,0.0281,1.2912,83.32,Paused
2024-12-03 17:30:55.041610,6,35385,1204,75,5595.1,11039.15,0.034,1.973,74.6,Active
2024-12-04 17:30:55.041610,6,42934,1534,88,6637.84,10713.68,0.0357,1.614,75.43,Active
2024-11-05 17:30:55.041610,7,31329,1425,47,7431.63,2249.66,0.0455,0.3027,158.12,Paused
2024-11-06 17:30:55.041610,7,39072,503,47,6920.5,2061.61,0.0129,0.2979,147.24,Paused
2024-11-07 17:30:55.041610,7,36930,262,35,7833.97,1801.79,0.0071,0.23,223.83,Paused
2024-11-08 17:30:55.041610,7,38165,612,39,6548.33,2037.85,0.016,0.3112,167.91,Paused
2024-11-09 17:30:55.041610,7,39864,732,42,7084.39,2304.3,0.0184,0.3253,168.68,Paused
2024-11-10 17:30:55.041610,7,43057,1634,36,5811.55,1957.05,0.0379,0.3368,161.43,Paused
2024-11-11 17:30:55.041610,7,38046,278,40,7430.0,2019.31,0.0073,0.2718,185.75,Paused
2024-11-12 17:30:55.041610,7,40624,397,34,7805.8,2158.81,0.0098,0.2766,229.58,Paused
2024-11-13 17:30:55.041610,7,39415,968,36,8065.92,2421.73,0.0246,0.3002,224.05,Paused
2024-11-14 17:30:55.041610,7,39507,681,42,6755.14,1809.39,0.0172,0.2679,160.84,Paused
2024-11-15 17:30:55.041610,7,42771,477,48,6998.43,1890.32,0.0112,0.2701,145.8,Paused
2024-11-16 17:30:55.041610,7,37267,1650,44,8030.03,2300.07,0.0443,0.2864,182.5,Paused
2024-11-17 17:30:55.041610,7,39472,1705,36,7122.66,1921.53,0.0432,0.2698,197.85,Paused
2024-11-18 17:30:55.041610,7,43802,2079,33,7741.1,2530.58,0.0475,0.3269,234.58,Paused
2024-11-19 17:30:55.041610,7,31969,976,47,5819.45,2333.49,0.0305,0.401,123.82,Paused
2024-11-20 17:30:55.041610,7,33681,1569,48,8424.03,2140.4,0.0466,0.2541,175.5,Paused
2024-11-21 17:30:55.041610,7,41960,1804,38,8093.99,1762.18,0.043,0.2177,213.0,Paused
2024-11-22 17:30:55.041610,7,38064,584,34,5942.51,2332.51,0.0153,0.3925,174.78,Paused
2024-11-23 17:30:55.041610,7,34305,1290,33,6624.43,2196.87,0.0376,0.3316,200.74,Paused
2024-11-24 17:30:55.041610,7,40915,791,43,8257.26,2262.94,0.0193,0.2741,192.03,Paused
2024-11-25 17:30:55.041610,7,32737,199,47,5783.18,2486.86,0.0061,0.43,123.05,Paused
2024-11-26 17:30:55.041610,7,37077,1752,45,8577.58,2033.56,0.0473,0.2371,190.61,Paused
2024-11-27 17:30:55.041610,7,40570,936,40,7517.73,2485.97,0.0231,0.3307,187.94,Paused
2024-11-28 17:30:55.041610,7,43750,1731,39,6927.9,2368.24,0.0396,0.3418,177.64,Paused
2024-11-29 17:30:55.041610,7,32823,327,38,6544.17,1986.5,0.01,0.3036,172.21,Paused
2024-11-30 17:30:55.041610,7,32747,225,33,8548.37,2100.23,0.0069,0.2457,259.04,Paused
2024-12-01 17:30:55.041610,7,34957,1243,36,8440.33,2410.42,0.0356,0.2856,234.45,Paused
2024-12-02 17:30:55.041610,7,30633,728,47,8425.36,2134.51,0.0238,0.2533,179.26,Paused
2024-12-03 17:30:55.041610,7,38315,479,49,6385.18,2545.71,0.0125,0.3987,130.31,Paused
2024-12-04 17:30:55.041610,7,38846,1256,41,6382.31,1882.88,0.0323,0.295,155.67,Paused
2024-11-05 17:30:55.041610,8,22483,716,7,2153.2,733.01,0.0318,0.3404,307.6,Paused
2024-11-06 17:30:55.041610,8,22241,1108,8,2346.73,764.39,0.0498,0.3257,293.34,Paused
2024-11-07 17:30:55.041610,8,24532,161,8,2724.69,716.16,0.0066,0.2628,340.59,Paused
2024-11-08 17:30:55.041610,8,21348,368,6,1947.57,831.21,0.0172,0.4268,324.59,Paused
2024-11-09 17:30:55.041610,8,18172,359,8,2605.69,664.86,0.0198,0.2552,325.71,Paused
2024-11-10 17:30:55.041610,8,20111,105,7,1951.77,738.07,0.0052,0.3782,278.82,Paused
2024-11-11 17:30:55.041610,8,26445,262,8,2849.82,600.78,0.0099,0.2108,356.23,Paused
2024-11-12 17:30:55.041610,8,25738,726,8,2449.56,775.81,0.0282,0.3167,306.19,Paused
2024-11-13 17:30:55.041610,8,22710,997,7,2401.87,835.86,0.0439,0.348,343.12,Paused
2024-11-14 17:30:55.041610,8,20045,242,6,2223.49,652.41,0.0121,0.2934,370.58,Paused
2024-11-15 17:30:55.041610,8,26159,255,7,2085.55,839.79,0.0097,0.4027,297.94,Paused
2024-11-16 17:30:55.041610,8,26438,685,8,1910.19,821.81,0.0259,0.4302,238.77,Paused
2024-11-17 17:30:55.041610,8,19897,913,5,2435.14,803.36,0.0459,0.3299,487.03,Paused
2024-11-18 17:30:55.041610,8,20165,276,5,2216.27,746.01,0.0137,0.3366,443.25,Paused
2024-11-19 17:30:55.041610,8,18890,414,5,2685.21,620.29,0.0219,0.231,537.04,Paused
2024-11-20 17:30:55.041610,8,20385,118,6,2705.63,697.14,0.0058,0.2577,450.94,Paused
2024-11-21 17:30:55.041610,8,19458,757,7,2070.82,807.5,0.0389,0.3899,295.83,Paused
2024-11-22 17:30:55.041610,8,26313,328,7,2580.31,720.87,0.0125,0.2794,368.62,Paused
2024-11-23 17:30:55.041610,8,18373,153,7,2848.55,779.87,0.0083,0.2738,406.94,Paused
2024-11-24 17:30:55.041610,8,21837,745,7,2270.74,601.98,0.0341,0.2651,324.39,Paused
2024-11-25 17:30:55.041610,8,25190,547,7,2145.84,583.15,0.0217,0.2718,306.55,Paused
2024-11-26 17:30:55.041610,8,19275,502,8,2002.65,831.79,0.026,0.4153,250.33,Paused
2024-11-27 17:30:55.041610,8,22561,951,6,2705.47,808.07,0.0422,0.2987,450.91,Paused
2024-11-28 17:30:55.041610,8,19909,217,8,2822.92,591.98,0.0109,0.2097,352.86,Paused
2024-11-29 17:30:55.041610,8,24384,1119,8,2824.14,804.37,0.0459,0.2848,353.02,Paused
2024-11-30 17:30:55.041610,8,21804,415,6,2595.41,800.21,0.019,0.3083,432.57,Paused
2024-12-01 17:30:55.041610,8,19644,865,7,2441.4,720.27,0.044,0.295,348.77,Paused
2024-12-02 17:30:55.041610,8,22705,276,6,1992.14,627.63,0.0122,0.3151,332.02,Paused
2024-12-03 17:30:55.041610,8,21906,632,5,2664.36,668.58,0.0289,0.2509,532.87,Paused
2024-12-04 17:30:55.041610,8,25996,1261,6,2345.51,583.21,0.0485,0.2487,390.92,Paused
2024-11-05 17:30:55.041610,9,17078,292,98,6512.38,5708.48,0.0171,0.8766,66.45,Paused
2024-11-06 17:30:55.041610,9,13305,109,84,6990.38,6045.15,0.0082,0.8648,83.22,Paused
2024-11-07 17:30:55.041610,9,15157,549,100,7835.76,4742.19,0.0362,0.6052,78.36,Paused
2024-11-08 17:30:55.041610,9,16407,159,78,8418.72,4981.38,0.0097,0.5917,107.93,Paused
2024-11-09 17:30:55.041610,9,16528,542,95,7215.06,4672.79,0.0328,0.6476,75.95,Paused
2024-11-10 17:30:55.041610,9,15388,435,73,6625.88,4727.28,0.0283,0.7135,90.77,Paused
2024-11-11 17:30:55.041610,9,13748,314,75,7237.31,6253.11,0.0228,0.864,96.5,Paused
2024-11-12 17:30:55.041610,9,18524,259,76,5932.29,6129.8,0.014,1.0333,78.06,Paused
2024-11-13 17:30:55.041610,9,17901,114,103,5784.04,5908.61,0.0064,1.0215,56.16,Paused
2024-11-14 17:30:55.041610,9,17918,791,95,7897.43,5439.31,0.0441,0.6887,83.13,Paused
2024-11-15 17:30:55.041610,9,18618,160,101,7181.08,6550.33,0.0086,0.9122,71.1,Paused
2024-11-16 17:30:55.041610,9,16220,550,88,7699.72,4839.87,0.0339,0.6286,87.5,Paused
2024-11-17 17:30:55.041610,9,13627,219,76,8094.9,5159.76,0.0161,0.6374,106.51,Paused
2024-11-18 17:30:55.041610,9,19683,396,76,7863.52,6181.6,0.0201,0.7861,103.47,Paused
2024-11-19 17:30:55.041610,9,16524,495,95,6281.5,6966.59,0.03,1.1091,66.12,Paused
2024-11-20 17:30:55.041610,9,19676,674,77,7554.95,4817.94,0.0343,0.6377,98.12,Paused
2024-11-21 17:30:55.041610,9,13431,222,86,8085.0,6340.77,0.0165,0.7843,94.01,Paused
2024-11-22 17:30:55.041610,9,18141,438,82,6683.41,6946.4,0.0241,1.0393,81.51,Paused
2024-11-23 17:30:55.041610,9,13494,593,90,6873.9,6336.33,0.0439,0.9218,76.38,Paused
2024-11-24 17:30:55.041610,9,16447,728,102,6826.28,5293.71,0.0443,0.7755,66.92,Paused
2024-11-25 17:30:55.041610,9,17146,789,77,7393.54,6118.48,0.046,0.8275,96.02,Paused
2024-11-26 17:30:55.041610,9,18077,197,95,8199.9,5067.85,0.0109,0.618,86.31,Paused
2024-11-27 17:30:55.041610,9,14800,720,76,8045.86,5794.64,0.0486,0.7202,105.87,Paused
2024-11-28 17:30:55.041610,9,14864,656,86,7088.69,5485.31,0.0441,0.7738,82.43,Paused
2024-11-29 17:30:55.041610,9,17150,211,84,8370.09,5250.25,0.0123,0.6273,99.64,Paused
